resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 11:56:01.129[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXT from NXT.json (1233 rows)[0m
[32m2026-09-09 11:56:01.148[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BKR from BKR.json (3534 rows)[0m
[32m2026-09-09 11:56:01.174[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLXY from GLXY.json (329 rows)[0m
[32m2026-09-09 11:56:01.203[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STEP from STEP.json (1501 rows)[0m
[32m2026-09-09 11:56:01.220[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ANET from ANET.json (3213 rows)[0m
[32m2026-09-09 11:56:01.247[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AFL from AFL.json (5048 rows)[0m
[32m2026-09-09 11:56:01.276[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UTI from UTI.json (5048 rows)[0m
[32m2026-09-09 11:56:01.294[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RLAY from RLAY.json (1544 rows)[0m
[32m2026-09-09 11:56:01.320[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IPGP from IPGP.json (4963 rows)[0m
[32m2026-09-09 11:56:01.353[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRC from BRC.json (5048 rows)[0m
[32m2026-09-09 11:56:01.375[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RCUS from RCUS.json (2132 rows)[0m
[32m2026-09-09 11:56:01.388[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RYTM from RYTM.json (2242 rows)[0m
[32m2026-09-09 11:56:01.406[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PFSI from PFSI.json (3353 rows)[0m
[32m2026-09-09 11:56:01.430[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STNG from STNG.json (4135 rows)[0m
[32m2026-09-09 11:56:01.442[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GRND from GRND.json (952 rows)[0m
[32m2026-09-09 11:56:01.459[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AAPL from AAPL.json (5048 rows)[0m
[32m2026-09-09 11:56:01.490[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CSCO from CSCO.json (5048 rows)[0m
[32m2026-09-09 11:56:01.517[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CAT from CAT.json (5048 rows)[0m
[32m2026-09-09 11:56:01.548[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GE from GE.json (5048 rows)[0m
[32m2026-09-09 11:56:01.570[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RTX from RTX.json (1889 rows)[0m
[32m2026-09-09 11:56:01.591[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BA from BA.json (5048 rows)[0m
[32m2026-09-09 11:56:01.613[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ETN from ETN.json (5048 rows)[0m
[32m2026-09-09 11:56:01.637[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HON from HON.json (5048 rows)[0m
[32m2026-09-09 11:56:01.657[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JPM from JPM.json (5048 rows)[0m
[32m2026-09-09 11:56:01.676[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BAC from BAC.json (5048 rows)[0m
[32m2026-09-09 11:56:01.694[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GS from GS.json (5048 rows)[0m
[32m2026-09-09 11:56:01.711[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLB from SLB.json (5048 rows)[0m
[32m2026-09-09 11:56:01.793[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HD from HD.json (5048 rows)[0m
[32m2026-09-09 11:56:01.813[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SQQQ from SQQQ.json (4168 rows)[0m
[32m2026-09-09 11:56:01.822[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ^KS11 from ^KS11.json (1245 rows)[0m
[32m2026-09-09 11:56:01.833[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QQQ from QQQ.json (3888 rows)[0m
[32m2026-09-09 11:56:01.851[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KORU from KORU.json (3332 rows)[0m
[32m2026-09-09 11:56:01.873[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABT from ABT.json (5048 rows)[0m
[32m2026-09-09 11:56:01.888[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TTD from TTD.json (2504 rows)[0m
[32m2026-09-09 11:56:01.895[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PRKS from PRKS.json (644 rows)[0m
[32m2026-09-09 11:56:01.914[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RY from RY.json (5048 rows)[0m
[32m2026-09-09 11:56:01.937[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TD from TD.json (5048 rows)[0m
[32m2026-09-09 11:56:01.962[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CM from CM.json (5048 rows)[0m
[32m2026-09-09 11:56:01.986[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MFC from MFC.json (5048 rows)[0m
[32m2026-09-09 11:56:02.002[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BN from BN.json (1039 rows)[0m
[32m2026-09-09 11:56:02.021[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JKHY from JKHY.json (5048 rows)[0m
[32m2026-09-09 11:56:02.047[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AEIS from AEIS.json (5048 rows)[0m
[32m2026-09-09 11:56:02.074[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLXS from PLXS.json (5048 rows)[0m
[32m2026-09-09 11:56:02.094[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COIN from COIN.json (2427 rows)[0m
[32m2026-09-09 11:56:02.117[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SCHW from SCHW.json (5048 rows)[0m
[32m2026-09-09 11:56:02.137[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GME from GME.json (5048 rows)[0m
[32m2026-09-09 11:56:02.159[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IBKR from IBKR.json (4867 rows)[0m
[32m2026-09-09 11:56:02.178[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PYPL from PYPL.json (2801 rows)[0m
[32m2026-09-09 11:56:02.189[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NAVN from NAVN.json (214 rows)[0m
[32m2026-09-09 11:56:02.193[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOOGN from GOOGN.json (67 rows)[0m
[32m2026-09-09 11:56:02.204[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GO from GO.json (1814 rows)[0m
[32m2026-09-09 11:56:02.214[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZETA from ZETA.json (1281 rows)[0m
[32m2026-09-09 11:56:02.230[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LLY from LLY.json (5048 rows)[0m
[32m2026-09-09 11:56:02.255[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADP from ADP.json (5048 rows)[0m
[32m2026-09-09 11:56:02.276[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLD from PLD.json (5048 rows)[0m
[32m2026-09-09 11:56:02.297[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MPC from MPC.json (3818 rows)[0m
[32m2026-09-09 11:56:02.316[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MGM from MGM.json (5048 rows)[0m
[32m2026-09-09 11:56:02.340[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VKTX from VKTX.json (2857 rows)[0m
[32m2026-09-09 11:56:02.348[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QNT from QNT.json (66 rows)[0m
[32m2026-09-09 11:56:02.365[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VZ from VZ.json (5048 rows)[0m
[32m2026-09-09 11:56:02.389[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PAYX from PAYX.json (5048 rows)[0m
[32m2026-09-09 11:56:02.410[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FDX from FDX.json (5048 rows)[0m
[32m2026-09-09 11:56:02.422[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABVX from ABVX.json (722 rows)[0m
[32m2026-09-09 11:56:02.433[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BKNG from BKNG.json (2144 rows)[0m
[32m2026-09-09 11:56:02.449[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DD from DD.json (4610 rows)[0m
[32m2026-09-09 11:56:02.466[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AFRM from AFRM.json (1419 rows)[0m
[32m2026-09-09 11:56:02.472[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLDE from SLDE.json (307 rows)[0m
[32m2026-09-09 11:56:02.482[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ONDS from ONDS.json (1445 rows)[0m
[32m2026-09-09 11:56:02.499[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RKT from RKT.json (3765 rows)[0m
[32m2026-09-09 11:56:02.511[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IBIT from IBIT.json (815 rows)[0m
[32m2026-09-09 11:56:02.528[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GHM from GHM.json (5048 rows)[0m
[32m2026-09-09 11:56:02.554[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCK from CCK.json (5048 rows)[0m
[32m2026-09-09 11:56:02.573[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HLIO from HLIO.json (1817 rows)[0m
[32m2026-09-09 11:56:02.594[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTAP from NTAP.json (5048 rows)[0m
[32m2026-09-09 11:56:02.618[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SCI from SCI.json (5048 rows)[0m
[32m2026-09-09 11:56:02.637[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FHI from FHI.json (2952 rows)[0m
[32m2026-09-09 11:56:02.650[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABSI from ABSI.json (1281 rows)[0m
[32m2026-09-09 11:56:02.671[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TGT from TGT.json (5048 rows)[0m
[32m2026-09-09 11:56:02.687[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FNMA from FNMA.json (1168 rows)[0m
[32m2026-09-09 11:56:02.698[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UBER from UBER.json (1842 rows)[0m
[32m2026-09-09 11:56:02.716[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UNFI from UNFI.json (5048 rows)[0m
[32m2026-09-09 11:56:02.738[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COST from COST.json (5048 rows)[0m
[32m2026-09-09 11:56:02.770[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KNX from KNX.json (5048 rows)[0m
[32m2026-09-09 11:56:02.782[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IREN from IREN.json (1205 rows)[0m
[32m2026-09-09 11:56:02.794[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PTGX from PTGX.json (2532 rows)[0m
[32m2026-09-09 11:56:02.810[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TMHC from TMHC.json (3342 rows)[0m
[32m2026-09-09 11:56:02.824[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCEP from CCEP.json (1967 rows)[0m
[32m2026-09-09 11:56:02.841[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RDN from RDN.json (5048 rows)[0m
[32m2026-09-09 11:56:02.860[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SUI from SUI.json (5048 rows)[0m
[32m2026-09-09 11:56:02.966[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for M from M.json (4848 rows)[0m
[32m2026-09-09 11:56:02.980[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VERA from VERA.json (1335 rows)[0m
[32m2026-09-09 11:56:03.001[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DOX from DOX.json (5048 rows)[0m
[32m2026-09-09 11:56:03.025[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QCOM from QCOM.json (5048 rows)[0m
[32m2026-09-09 11:56:03.049[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WEN from WEN.json (5048 rows)[0m
[32m2026-09-09 11:56:03.068[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RUN from RUN.json (2953 rows)[0m
[32m2026-09-09 11:56:03.091[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HTZ from HTZ.json (4723 rows)[0m
[32m2026-09-09 11:56:03.107[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVTS from NVTS.json (1225 rows)[0m
[32m2026-09-09 11:56:03.119[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TCOM from TCOM.json (1718 rows)[0m
[32m2026-09-09 11:56:03.130[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLZE from BLZE.json (1209 rows)[0m
[32m2026-09-09 11:56:03.141[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARQQ from ARQQ.json (1489 rows)[0m
[32m2026-09-09 11:56:03.151[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OSCR from OSCR.json (1386 rows)[0m
[32m2026-09-09 11:56:03.167[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FUL from FUL.json (5048 rows)[0m
[32m2026-09-09 11:56:03.187[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JEF from JEF.json (3730 rows)[0m
[32m2026-09-09 11:56:03.196[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLLN from BLLN.json (209 rows)[0m
[32m2026-09-09 11:56:03.208[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MTCH from MTCH.json (2714 rows)[0m
[32m2026-09-09 11:56:03.222[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PRAX from PRAX.json (1479 rows)[0m
[32m2026-09-09 11:56:03.243[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PEG from PEG.json (5048 rows)[0m
[32m2026-09-09 11:56:03.260[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZBH from ZBH.json (2815 rows)[0m
[32m2026-09-09 11:56:03.271[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LTH from LTH.json (1234 rows)[0m
[32m2026-09-09 11:56:03.292[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KRC from KRC.json (5048 rows)[0m
[32m2026-09-09 11:56:03.310[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PINS from PINS.json (1857 rows)[0m
[32m2026-09-09 11:56:03.327[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WRLD from WRLD.json (5048 rows)[0m
[32m2026-09-09 11:56:03.346[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CECO from CECO.json (4330 rows)[0m
[32m2026-09-09 11:56:03.368[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FIS from FIS.json (5048 rows)[0m
[32m2026-09-09 11:56:03.387[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLDB from SLDB.json (2165 rows)[0m
[32m2026-09-09 11:56:03.400[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ROIV from ROIV.json (1238 rows)[0m
[32m2026-09-09 11:56:03.409[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALAB from ALAB.json (1003 rows)[0m
