resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:54:06.246[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:54:08.233[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:54:08.233[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
  2026-07-08: 1 tickers in 39s
[32m2026-09-09 17:54:08.240[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.news_replay[0m:[36mbuild_tick_pool[0m:[36m296[0m - [34m[1m[news-replay] news_2026-07-09_05.json: dropped 1 article(s) published within 30 min after 05:00:28 (fetched during the run itself)[0m
[32m2026-09-09 17:54:11.347[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:54:11.348[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 17:54:13.270[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:54:13.270[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 17:54:15.440[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 17:54:15.441[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.75 \u2192 +0.33 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 17:54:17.148[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:54:17.148[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.25 \u2192 +0.11 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 17:54:19.568[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.35 (local, 2 articles)[0m
[32m2026-09-09 17:54:19.568[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.35 \u2192 +0.17 (count=2, sources=1, scale=0.49)[0m
[32m2026-09-09 17:54:21.256[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:54:21.256[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 17:54:23.594[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:54:23.594[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.25 \u2192 +0.11 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 17:54:25.698[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.65 (local, 2 articles)[0m
[32m2026-09-09 17:54:25.698[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.65 \u2192 +0.38 (count=2, sources=2, scale=0.59)[0m
[32m2026-09-09 17:54:28.338[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 17:54:28.338[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.75 \u2192 +0.32 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:54:30.653[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:54:30.653[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.25 \u2192 +0.11 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:54:32.419[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:54:32.419[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:54:34.337[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:54:34.337[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:54:36.211[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:54:36.212[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.65 \u2192 +0.27 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:54:38.371[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 17:54:38.371[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.75 \u2192 +0.31 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:54:40.456[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:54:40.457[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.65 \u2192 +0.27 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:54:42.534[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 17:54:42.535[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.75 \u2192 +0.31 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:54:44.552[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:54:44.552[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.65 \u2192 +0.26 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:54:46.341[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:54:46.342[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:54:48.494[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:54:48.494[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.15 \u2192 -0.07 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 17:54:50.633[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.45 (local, 1 articles)[0m
[32m2026-09-09 17:54:50.633[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.45 \u2192 +0.19 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:54:52.955[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:54:52.956[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:54:55.144[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:54:55.144[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:54:57.054[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 17:54:57.054[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.35 \u2192 -0.13 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 17:54:59.124[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.65 (local, 1 articles)[0m
[32m2026-09-09 17:54:59.124[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.65 \u2192 -0.24 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 17:55:00.911[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.15 (local, 2 articles)[0m
[32m2026-09-09 17:55:00.911[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.15 \u2192 -0.08 (count=2, sources=2, scale=0.50)[0m
[32m2026-09-09 17:55:02.713[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:02.713[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 17:55:05.079[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:55:05.079[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.25 \u2192 +0.09 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 17:55:06.817[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:55:06.818[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 17:55:08.961[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:08.961[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 17:55:11.005[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.35 (local, 2 articles)[0m
[32m2026-09-09 17:55:11.006[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.35 \u2192 -0.17 (count=2, sources=2, scale=0.49)[0m
[32m2026-09-09 17:55:13.069[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:13.070[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:15.180[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:55:15.180[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:17.493[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:17.493[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:19.262[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:55:19.263[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.25 \u2192 +0.09 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:21.483[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:55:21.484[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.25 \u2192 +0.09 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:23.535[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:23.535[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.36)[0m
  2026-07-09: 2 tickers in 74s
[32m2026-09-09 17:55:23.543[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.news_replay[0m:[36mbuild_tick_pool[0m:[36m296[0m - [34m[1m[news-replay] news_2026-07-10_05.json: dropped 1 article(s) published within 30 min after 05:00:16 (fetched during the run itself)[0m
[32m2026-09-09 17:55:28.171[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGIO raw_sentiment=+0.65 (local, 6 articles)[0m
[32m2026-09-09 17:55:28.172[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGIO sentiment scaled +0.65 \u2192 +0.46 (count=6, sources=5, scale=0.70)[0m
[32m2026-09-09 17:55:30.084[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGIO raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:30.084[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGIO sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:32.578[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGIO raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:55:32.578[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGIO sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:55:34.956[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGIO raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:34.956[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGIO sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:55:37.175[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:37.175[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 17:55:39.325[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.65 (local, 2 articles)[0m
[32m2026-09-09 17:55:39.326[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.65 \u2192 +0.31 (count=2, sources=1, scale=0.48)[0m
[32m2026-09-09 17:55:42.023[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:42.023[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:55:44.074[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:55:44.074[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:55:46.020[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.85 (local, 1 articles)[0m
[32m2026-09-09 17:55:46.020[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.85 \u2192 +0.34 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:55:48.149[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:48.149[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:55:49.953[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:49.953[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:52.340[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.35 (local, 1 articles)[0m
[32m2026-09-09 17:55:52.340[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.35 \u2192 +0.13 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:54.743[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:55:54.743[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled +0.25 \u2192 +0.09 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:55:56.799[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 17:55:56.799[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.35 \u2192 -0.12 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 17:55:58.875[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMAT raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:55:58.876[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMAT sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.34)[0m
