[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:11.240[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AFL from AFL.json (5049 rows)[0m
[32m2026-09-10 10:21:11.262[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UTI from UTI.json (5049 rows)[0m
[32m2026-09-10 10:21:11.282[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RLAY from RLAY.json (1545 rows)[0m
[32m2026-09-10 10:21:11.305[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IPGP from IPGP.json (4964 rows)[0m
[32m2026-09-10 10:21:11.328[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRC from BRC.json (5049 rows)[0m
[32m2026-09-10 10:21:11.349[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RCUS from RCUS.json (2133 rows)[0m
[32m2026-09-10 10:21:11.359[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RYTM from RYTM.json (2243 rows)[0m
[32m2026-09-10 10:21:11.376[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PFSI from PFSI.json (3354 rows)[0m
[32m2026-09-10 10:21:11.396[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STNG from STNG.json (4136 rows)[0m
[32m2026-09-10 10:21:11.411[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GRND from GRND.json (953 rows)[0m
[32m2026-09-10 10:21:11.431[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AAPL from AAPL.json (5049 rows)[0m
[32m2026-09-10 10:21:11.452[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CSCO from CSCO.json (5049 rows)[0m
[32m2026-09-10 10:21:11.479[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CAT from CAT.json (5049 rows)[0m
[32m2026-09-10 10:21:11.508[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GE from GE.json (5049 rows)[0m
[32m2026-09-10 10:21:11.525[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RTX from RTX.json (1890 rows)[0m
[32m2026-09-10 10:21:11.545[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BA from BA.json (5049 rows)[0m
[32m2026-09-10 10:21:11.568[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ETN from ETN.json (5049 rows)[0m
[32m2026-09-10 10:21:11.596[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HON from HON.json (5049 rows)[0m
[32m2026-09-10 10:21:11.618[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JPM from JPM.json (5049 rows)[0m
[32m2026-09-10 10:21:11.649[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BAC from BAC.json (5049 rows)[0m
[32m2026-09-10 10:21:11.676[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GS from GS.json (5049 rows)[0m
[32m2026-09-10 10:21:11.702[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLB from SLB.json (5049 rows)[0m
[32m2026-09-10 10:21:11.723[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HD from HD.json (5049 rows)[0m
[32m2026-09-10 10:21:11.741[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SQQQ from SQQQ.json (4169 rows)[0m
[32m2026-09-10 10:21:11.761[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ^KS11 from ^KS11.json (1245 rows)[0m
[32m2026-09-10 10:21:11.775[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QQQ from QQQ.json (3889 rows)[0m
[32m2026-09-10 10:21:11.792[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KORU from KORU.json (3333 rows)[0m
[32m2026-09-10 10:21:11.817[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABT from ABT.json (5049 rows)[0m
[32m2026-09-10 10:21:11.843[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TTD from TTD.json (2505 rows)[0m
[32m2026-09-10 10:21:11.857[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PRKS from PRKS.json (645 rows)[0m
[32m2026-09-10 10:21:11.879[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RY from RY.json (5049 rows)[0m
[32m2026-09-10 10:21:11.912[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TD from TD.json (5049 rows)[0m
[32m2026-09-10 10:21:11.943[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CM from CM.json (5049 rows)[0m
[32m2026-09-10 10:21:11.976[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MFC from MFC.json (5049 rows)[0m
[32m2026-09-10 10:21:11.995[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BN from BN.json (1040 rows)[0m
[32m2026-09-10 10:21:12.016[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JKHY from JKHY.json (5049 rows)[0m
[32m2026-09-10 10:21:12.045[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AEIS from AEIS.json (5049 rows)[0m
[32m2026-09-10 10:21:12.073[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLXS from PLXS.json (5049 rows)[0m
[32m2026-09-10 10:21:12.093[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COIN from COIN.json (2428 rows)[0m
[32m2026-09-10 10:21:12.120[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SCHW from SCHW.json (5049 rows)[0m
[32m2026-09-10 10:21:12.152[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GME from GME.json (5049 rows)[0m
[32m2026-09-10 10:21:12.229[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IBKR from IBKR.json (4868 rows)[0m
[32m2026-09-10 10:21:12.248[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PYPL from PYPL.json (2802 rows)[0m
[32m2026-09-10 10:21:12.260[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NAVN from NAVN.json (215 rows)[0m
[32m2026-09-10 10:21:12.266[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOOGN from GOOGN.json (68 rows)[0m
[32m2026-09-10 10:21:12.277[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GO from GO.json (1815 rows)[0m
[32m2026-09-10 10:21:12.291[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZETA from ZETA.json (1282 rows)[0m
[32m2026-09-10 10:21:12.315[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LLY from LLY.json (5049 rows)[0m
[32m2026-09-10 10:21:12.346[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADP from ADP.json (5049 rows)[0m
[32m2026-09-10 10:21:12.373[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLD from PLD.json (5049 rows)[0m
[32m2026-09-10 10:21:12.396[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MPC from MPC.json (3819 rows)[0m
[32m2026-09-10 10:21:12.424[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MGM from MGM.json (5049 rows)[0m
[32m2026-09-10 10:21:12.442[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VKTX from VKTX.json (2858 rows)[0m
[32m2026-09-10 10:21:12.450[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QNT from QNT.json (67 rows)[0m
[32m2026-09-10 10:21:12.464[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VZ from VZ.json (5049 rows)[0m
[32m2026-09-10 10:21:12.495[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PAYX from PAYX.json (5049 rows)[0m
[32m2026-09-10 10:21:12.528[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FDX from FDX.json (5049 rows)[0m
[32m2026-09-10 10:21:12.539[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABVX from ABVX.json (723 rows)[0m
[32m2026-09-10 10:21:12.549[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BKNG from BKNG.json (2145 rows)[0m
[32m2026-09-10 10:21:12.566[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DD from DD.json (4611 rows)[0m
[32m2026-09-10 10:21:12.581[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AFRM from AFRM.json (1420 rows)[0m
[32m2026-09-10 10:21:12.590[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLDE from SLDE.json (308 rows)[0m
[32m2026-09-10 10:21:12.600[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ONDS from ONDS.json (1446 rows)[0m
[32m2026-09-10 10:21:12.620[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RKT from RKT.json (3766 rows)[0m
[32m2026-09-10 10:21:12.636[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IBIT from IBIT.json (816 rows)[0m
[32m2026-09-10 10:21:12.658[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GHM from GHM.json (5049 rows)[0m
[32m2026-09-10 10:21:12.684[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCK from CCK.json (5049 rows)[0m
[32m2026-09-10 10:21:12.699[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HLIO from HLIO.json (1818 rows)[0m
[32m2026-09-10 10:21:12.717[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTAP from NTAP.json (5049 rows)[0m
[32m2026-09-10 10:21:12.741[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SCI from SCI.json (5049 rows)[0m
[32m2026-09-10 10:21:12.761[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FHI from FHI.json (2953 rows)[0m
[32m2026-09-10 10:21:12.773[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABSI from ABSI.json (1282 rows)[0m
[32m2026-09-10 10:21:12.795[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TGT from TGT.json (5049 rows)[0m
[32m2026-09-10 10:21:12.809[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FNMA from FNMA.json (1169 rows)[0m
[32m2026-09-10 10:21:12.820[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UBER from UBER.json (1843 rows)[0m
[32m2026-09-10 10:21:12.838[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UNFI from UNFI.json (5049 rows)[0m
[32m2026-09-10 10:21:12.858[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COST from COST.json (5049 rows)[0m
[32m2026-09-10 10:21:12.884[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KNX from KNX.json (5049 rows)[0m
[32m2026-09-10 10:21:12.897[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IREN from IREN.json (1206 rows)[0m
[32m2026-09-10 10:21:12.909[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PTGX from PTGX.json (2533 rows)[0m
[32m2026-09-10 10:21:12.928[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TMHC from TMHC.json (3342 rows)[0m
[32m2026-09-10 10:21:12.942[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCEP from CCEP.json (1968 rows)[0m
[32m2026-09-10 10:21:12.964[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RDN from RDN.json (5049 rows)[0m
[32m2026-09-10 10:21:12.992[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SUI from SUI.json (5049 rows)[0m
[32m2026-09-10 10:21:13.014[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for M from M.json (4849 rows)[0m
[32m2026-09-10 10:21:13.030[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VERA from VERA.json (1336 rows)[0m
[32m2026-09-10 10:21:13.050[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DOX from DOX.json (5049 rows)[0m
[32m2026-09-10 10:21:13.081[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QCOM from QCOM.json (5049 rows)[0m
[32m2026-09-10 10:21:13.113[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WEN from WEN.json (5049 rows)[0m
[32m2026-09-10 10:21:13.139[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RUN from RUN.json (2954 rows)[0m
[32m2026-09-10 10:21:13.164[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HTZ from HTZ.json (4724 rows)[0m
[32m2026-09-10 10:21:13.183[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVTS from NVTS.json (1226 rows)[0m
[32m2026-09-10 10:21:13.195[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TCOM from TCOM.json (1719 rows)[0m
[32m2026-09-10 10:21:13.207[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLZE from BLZE.json (1210 rows)[0m
[32m2026-09-10 10:21:13.216[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARQQ from ARQQ.json (1490 rows)[0m
[32m2026-09-10 10:21:13.225[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OSCR from OSCR.json (1387 rows)[0m
[32m2026-09-10 10:21:13.250[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FUL from FUL.json (5049 rows)[0m
[32m2026-09-10 10:21:13.270[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JEF from JEF.json (3731 rows)[0m
[32m2026-09-10 10:21:13.280[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLLN from BLLN.json (210 rows)[0m
[32m2026-09-10 10:21:13.292[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MTCH from MTCH.json (2715 rows)[0m
[32m2026-09-10 10:21:13.310[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PRAX from PRAX.json (1480 rows)[0m
[32m2026-09-10 10:21:13.332[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PEG from PEG.json (5049 rows)[0m
[32m2026-09-10 10:21:13.348[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZBH from ZBH.json (2816 rows)[0m
[32m2026-09-10 10:21:13.360[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LTH from LTH.json (1235 rows)[0m
[32m2026-09-10 10:21:13.384[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KRC from KRC.json (5049 rows)[0m
[32m2026-09-10 10:21:13.403[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PINS from PINS.json (1858 rows)[0m
[32m2026-09-10 10:21:13.423[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WRLD from WRLD.json (5049 rows)[0m
[32m2026-09-10 10:21:13.448[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CECO from CECO.json (4331 rows)[0m
[32m2026-09-10 10:21:13.475[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FIS from FIS.json (5049 rows)[0m
[32m2026-09-10 10:21:13.498[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLDB from SLDB.json (2166 rows)[0m
[32m2026-09-10 10:21:13.511[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ROIV from ROIV.json (1239 rows)[0m
[32m2026-09-10 10:21:13.521[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALAB from ALAB.json (1004 rows)[0m
[32m2026-09-10 10:21:13.592[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CIEN from CIEN.json (5029 rows)[0m
[32m2026-09-10 10:21:13.617[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CYTK from CYTK.json (5048 rows)[0m
[32m2026-09-10 10:21:13.635[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HTFL from HTFL.json (273 rows)[0m
[32m2026-09-10 10:21:13.651[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TRMD from TRMD.json (3600 rows)[0m
[32m2026-09-10 10:21:13.676[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BDX from BDX.json (5049 rows)[0m
